- Getting Sepolia Tx
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Get TX Receipt
{
  to: "0xA158b0C3B87e4bCd4870Dc3c9A8199cfa1E8Fc8f",
  from: "0xC0f3833B7e7216EEcD9f6bC2c7927A7aA36Ab58B",
  contractAddress: null,
  transactionIndex: 97,
  gasUsed: BigNumber {
    _hex: "0x5208",
    _isBigNumber: true,
    fromTwos: [Function],
    toTwos: [Function],
    abs: [Function],
    add: [Function],
    sub: [Function],
    div: [Function],
    mul: [Function],
    mod: [Function],
    pow: [Function],
    and: [Function],
    or: [Function],
    xor: [Function],
    mask: [Function],
    shl: [Function],
    shr: [Function],
    eq: [Function],
    lt: [Function],
    lte: [Function],
    gt: [Function],
    gte: [Function],
    isNegative: [Function],
    isZero: [Function],
    toNumber: [Function],
    toBigInt: [Function],
    toString: [Function],
    toHexString: [Function],
    toJSON: [Function],
  },
  logsBloom: "0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
  blockHash: "0xbd828373a19e85973e8e378556e349d71f89c06371ae75a426f49bfbb32b091e",
  transactionHash: "0x4cc90797974e32222b5f393028ea6b412e1798336d0e05831c1f03fb18c0f9c4",
  logs: [],
  blockNumber: 7632009,
  confirmations: 10917,
  cumulativeGasUsed: BigNumber {
    _hex: "0xe490eb",
    _isBigNumber: true,
    fromTwos: [Function],
    toTwos: [Function],
    abs: [Function],
    add: [Function],
    sub: [Function],
    div: [Function],
    mul: [Function],
    mod: [Function],
    pow: [Function],
    and: [Function],
    or: [Function],
    xor: [Function],
    mask: [Function],
    shl: [Function],
    shr: [Function],
    eq: [Function],
    lt: [Function],
    lte: [Function],
    gt: [Function],
    gte: [Function],
    isNegative: [Function],
    isZero: [Function],
    toNumber: [Function],
    toBigInt: [Function],
    toString: [Function],
    toHexString: [Function],
    toJSON: [Function],
  },
  effectiveGasPrice: BigNumber {
    _hex: "0x04ea1a15c9",
    _isBigNumber: true,
    fromTwos: [Function],
    toTwos: [Function],
    abs: [Function],
    add: [Function],
    sub: [Function],
    div: [Function],
    mul: [Function],
    mod: [Function],
    pow: [Function],
    and: [Function],
    or: [Function],
    xor: [Function],
    mask: [Function],
    shl: [Function],
    shr: [Function],
    eq: [Function],
    lt: [Function],
    lte: [Function],
    gt: [Function],
    gte: [Function],
    isNegative: [Function],
    isZero: [Function],
    toNumber: [Function],
    toBigInt: [Function],
    toString: [Function],
    toHexString: [Function],
    toJSON: [Function],
  },
  status: 1,
  type: 2,
  byzantium: true,
}
✔ Acquired TX Receipt
